Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
EWW,LONG,2010-10-08,54.82,1,4.0,5.0,2010-10-25,57.56,11,5
EWW,LONG,2010-10-18,55.69,1,4.0,5.0,2010-11-02,58.47,11,5
EWW,LONG,2010-11-10,59.19,1,4.0,5.0,2011-01-03,62.43,36,5.47
EWW,LONG,2011-01-03,62.43,1,4.0,5.0,2011-01-28,59.95,18,-3.97
EWW,LONG,2014-08-18,70.89,1,4.0,5.0,2014-09-25,68.79,27,-2.96
EWW,LONG,2014-09-09,71.99,1,4.0,5.0,2014-09-23,69.11,10,-4
EWW,LONG,2016-04-01,52.77,1,4.0,5.0,2016-04-05,51.55,2,-2.31
EWY,LONG,2007-04-30,53.7,1,4.0,5.0,2007-05-11,56.38,9,5
EWY,LONG,2007-05-11,55.75,1,4.0,5.0,2007-05-31,58.54,13,5
EWY,LONG,2007-07-17,67.32,1,4.0,5.0,2007-07-26,66.52,7,-1.19
EWY,LONG,2007-10-12,72.25,1,4.0,5.0,2007-10-16,68.9,2,-4.64
EWY,SHORT,2008-09-05,39.83,1,4.0,5.0,2008-09-08,43.96,1,-10.37
EWY,SHORT,2008-09-18,39.74,1,4.0,5.0,2008-09-19,50.93,1,-28.16
EWY,LONG,2009-09-24,47.49,1,4.0,5.0,2009-10-01,45.8,5,-3.56
EWY,LONG,2010-09-08,49.79,1,4.0,5.0,2010-09-20,52.28,8,5
EWY,LONG,2011-01-31,61.65,1,4.0,5.0,2011-02-10,59.43,8,-3.6
EWY,LONG,2011-04-27,68.43,1,4.0,5.0,2011-05-05,65.85,6,-3.78
EWY,LONG,2012-08-13,57.64,1,4.0,5.0,2012-08-30,55.82,13,-3.15
EWY,LONG,2012-09-14,60.41,1,4.0,5.0,2012-10-10,57.99,18,-4.01
EWY,LONG,2014-04-04,62.95,1,4.0,5.0,2014-07-28,66.1,78,5
EWY,LONG,2015-03-19,57.39,1,4.0,5.0,2015-04-14,60.4,17,5.24
EWY,LONG,2015-03-26,57.55,1,4.0,5.0,2015-04-14,60.43,12,5
EWY,LONG,2016-07-28,54.57,1,4.0,5.0,2016-08-10,57.3,9,5
EWZ,LONG,2007-04-24,53.38,1,4.0,5.0,2007-05-09,56.05,11,5
EWZ,LONG,2007-07-25,66.41,1,4.0,5.0,2007-07-26,63.75,1,-4
EWZ,LONG,2007-10-12,77.8,1,4.0,5.0,2007-10-16,76.8,2,-1.29
EWZ,LONG,2009-04-14,44.4,1,4.0,5.0,2009-04-20,42.63,4,-3.99
EWZ,LONG,2009-05-04,47.48,1,4.0,5.0,2009-05-05,49.85,1,5
EWZ,LONG,2009-08-06,61.4,1,4.0,5.0,2009-08-11,58.94,3,-4
EWZ,LONG,2010-04-22,72.47,1,4.0,5.0,2010-04-28,69.58,4,-3.99
EWZ,LONG,2010-08-02,71.58,1,4.0,5.0,2010-08-11,68.78,7,-3.91
EWZ,LONG,2011-04-07,79.42,1,4.0,5.0,2011-04-13,76.28,4,-3.95
EWZ,LONG,2012-03-01,69.59,1,4.0,5.0,2012-03-06,67.23,3,-3.39
EWZ,LONG,2012-08-22,54.79,1,4.0,5.0,2012-08-29,52.6,5,-4
EWZ,LONG,2013-01-02,56.66,1,4.0,5.0,2013-02-21,54.41,34,-3.97
EWZ,LONG,2013-10-15,50.24,1,4.0,5.0,2013-11-05,48.99,15,-2.49
EWZ,SHORT,2015-08-19,25.97,1,4.0,5.0,2015-08-24,23.32,3,10.2
EWZ,LONG,2016-03-11,25.94,1,4.0,5.0,2016-03-15,24.35,2,-6.13
EWZ,LONG,2016-10-21,37.4,1,4.0,5.0,2016-11-01,36.12,7,-3.41
FXI,LONG,2007-10-01,60.4,1,4.0,5.0,2007-10-02,63.51,1,5.14
FXI,LONG,2007-10-12,65.92,1,4.0,5.0,2007-10-15,69.25,1,5.05
FXI,LONG,2008-05-02,54.74,1,4.0,5.0,2008-05-07,52.55,3,-4
FXI,SHORT,2008-10-08,27.53,1,4.0,5.0,2008-10-09,28.63,1,-4
FXI,LONG,2009-05-08,35.43,1,4.0,5.0,2009-05-12,34.01,2,-4
FXI,LONG,2009-07-22,40.08,1,4.0,5.0,2009-07-23,42.08,1,5
FXI,LONG,2009-10-21,43.96,1,4.0,5.0,2009-10-28,42.42,5,-3.5
FXI,LONG,2009-10-22,43.9,1,4.0,5.0,2009-10-28,42.42,4,-3.37
FXI,LONG,2010-04-09,44.17,1,4.0,5.0,2010-04-16,42.4,5,-4
FXI,LONG,2012-11-05,37.68,1,4.0,5.0,2012-11-13,35.88,6,-4.78
FXI,LONG,2012-12-19,39.54,1,4.0,5.0,2013-01-02,41.52,8,5
FXI,LONG,2013-09-19,38.89,1,4.0,5.0,2013-09-30,36.97,7,-4.94
FXI,LONG,2014-06-19,37.87,1,4.0,5.0,2014-07-24,40.03,24,5.7
FXI,LONG,2016-07-19,35.31,1,4.0,5.0,2016-08-11,37.08,17,5
IWD,LONG,2007-04-19,85.61,1,4.0,5.0,2007-07-27,83.04,69,-3
IWD,SHORT,2007-11-27,77.85,1,4.0,5.0,2007-11-29,80.96,2,-4
IWD,SHORT,2008-01-09,76.29,1,4.0,5.0,2008-01-18,72.48,7,5
IWD,LONG,2008-05-02,78.57,1,4.0,5.0,2008-05-27,75.43,16,-4
IWD,SHORT,2009-02-24,38.48,1,4.0,5.0,2009-02-25,40.02,1,-4
IWD,LONG,2009-09-15,55.38,1,4.0,5.0,2009-10-02,53.25,13,-3.85
IWD,LONG,2009-10-22,56.78,1,4.0,5.0,2009-10-28,55.19,4,-2.8
IWD,LONG,2009-12-07,57.39,1,4.0,5.0,2010-02-04,55.49,40,-3.31
IWD,LONG,2010-03-26,60.94,1,4.0,5.0,2010-04-15,63.99,13,5
IWD,LONG,2010-10-13,60.89,1,4.0,5.0,2010-12-13,64.12,42,5.3
IWD,LONG,2010-12-15,63.81,1,4.0,5.0,2011-01-28,67,30,5
IWD,LONG,2011-01-31,65.99,1,4.0,5.0,2011-02-18,69.29,14,5
IWD,LONG,2011-04-11,68.93,1,4.0,5.0,2011-06-06,66.79,38,-3.11
IWD,LONG,2012-01-19,66.41,1,4.0,5.0,2012-03-13,69.73,37,5
IWD,LONG,2012-02-08,67.85,1,4.0,5.0,2012-05-17,65.33,69,-3.72
IWD,LONG,2012-02-28,68.8,1,4.0,5.0,2012-05-14,66.85,53,-2.83
IWD,LONG,2012-08-13,70.45,1,4.0,5.0,2012-09-14,73.97,23,5
IWD,LONG,2012-09-14,73.9,1,4.0,5.0,2012-11-07,70.96,36,-3.97
IWD,LONG,2013-01-16,75.46,1,4.0,5.0,2013-02-19,79.23,22,5
IWD,LONG,2013-02-08,78.18,1,4.0,5.0,2013-04-10,82.09,41,5
IWD,LONG,2013-05-23,84.66,1,4.0,5.0,2013-06-20,82.35,19,-2.73
IWD,LONG,2013-07-25,87.65,1,4.0,5.0,2013-08-28,84.36,24,-3.75
IWD,LONG,2013-09-19,89.33,1,4.0,5.0,2013-10-03,85.76,10,-4
IWD,LONG,2013-10-31,90.18,1,4.0,5.0,2014-02-24,94.69,77,5
IWD,LONG,2013-11-08,89.56,1,4.0,5.0,2013-12-31,94.04,35,5
IWD,LONG,2013-12-02,92.37,1,4.0,5.0,2014-02-03,88.82,42,-3.84
IWD,LONG,2013-12-19,92.67,1,4.0,5.0,2014-02-03,89.78,29,-3.12
IWD,LONG,2014-04-07,96.21,1,4.0,5.0,2014-06-18,101.02,50,5
IWD,LONG,2014-06-25,100.7,1,4.0,5.0,2014-10-10,97.33,75,-3.34
IWD,LONG,2014-09-03,102.92,1,4.0,5.0,2014-10-01,99.37,20,-3.45
IWD,LONG,2014-09-05,102.5,1,4.0,5.0,2014-10-01,98.75,18,-3.66
IWD,LONG,2016-06-01,101.93,1,4.0,5.0,2016-06-27,99.16,18,-2.72
IWD,LONG,2016-07-18,105.58,1,4.0,5.0,2016-12-05,110.86,98,5
IWD,LONG,2016-07-26,105.48,1,4.0,5.0,2016-12-05,110.75,92,5
IWD,LONG,2016-08-29,106.04,1,4.0,5.0,2016-12-07,111.34,70,5
IWF,LONG,2007-10-12,62.99,1,4.0,5.0,2007-11-08,60.7,19,-3.63
IWF,LONG,2007-10-16,62.67,1,4.0,5.0,2007-11-08,60.22,17,-3.91
IWF,SHORT,2008-01-24,54.72,1,4.0,5.0,2008-02-01,56.63,6,-3.49
IWF,LONG,2008-04-25,57.92,1,4.0,5.0,2008-06-24,56.41,41,-2.61
IWF,LONG,2008-05-16,59.97,1,4.0,5.0,2008-06-11,57.57,17,-4
IWF,SHORT,2008-11-14,36.36,1,4.0,5.0,2008-11-18,34.54,2,5
IWF,LONG,2009-04-14,37.3,1,4.0,5.0,2009-04-30,39.16,12,5
IWF,LONG,2009-05-08,40,1,4.0,5.0,2009-06-01,42,15,5
IWF,LONG,2009-06-11,41.96,1,4.0,5.0,2009-06-22,40.28,7,-4
IWF,LONG,2009-09-24,46.51,1,4.0,5.0,2009-11-11,48.84,34,5
IWF,LONG,2009-10-22,47.4,1,4.0,5.0,2009-11-02,45.62,7,-3.76
IWF,LONG,2009-12-07,49.15,1,4.0,5.0,2010-02-04,47.5,40,-3.36
IWF,LONG,2010-03-10,50.9,1,4.0,5.0,2010-04-14,53.44,24,5
IWF,LONG,2010-03-22,51.49,1,4.0,5.0,2010-05-06,50.45,32,-2.02
IWF,LONG,2010-03-23,52.1,1,4.0,5.0,2010-05-06,50.45,31,-3.17
IWF,LONG,2010-09-29,51.53,1,4.0,5.0,2010-10-25,54.11,18,5
IWF,LONG,2010-10-01,51.71,1,4.0,5.0,2010-10-25,54.3,16,5
IWF,LONG,2010-10-13,52.88,1,4.0,5.0,2010-11-04,55.52,16,5
IWF,LONG,2010-11-02,54.36,1,4.0,5.0,2010-12-13,57.16,28,5.15
IWF,LONG,2010-11-10,55.49,1,4.0,5.0,2011-01-12,58.5,43,5.42
IWF,LONG,2012-02-08,62.97,1,4.0,5.0,2012-03-19,66.12,27,5
IWF,LONG,2012-02-16,63.04,1,4.0,5.0,2012-03-19,66.19,21,5
IWF,LONG,2012-02-28,64.28,1,4.0,5.0,2012-05-17,61.73,56,-3.97
IWF,LONG,2012-08-22,65.71,1,4.0,5.0,2012-11-09,63.41,54,-3.5
IWF,LONG,2013-01-25,68.34,1,4.0,5.0,2013-04-10,71.76,51,5
IWF,LONG,2013-01-30,68.6,1,4.0,5.0,2013-04-10,72.03,48,5
IWF,LONG,2013-05-23,74.73,1,4.0,5.0,2013-06-20,72.07,19,-3.56
IWF,LONG,2013-10-31,81.77,1,4.0,5.0,2013-12-31,85.86,41,5
IWF,LONG,2013-12-19,83.96,1,4.0,5.0,2014-02-03,81.77,29,-2.61
IWF,LONG,2014-03-10,88.26,1,4.0,5.0,2014-04-07,84.79,20,-3.93
IWF,LONG,2014-06-03,89.03,1,4.0,5.0,2014-09-02,93.48,63,5
IWF,LONG,2014-06-05,89.55,1,4.0,5.0,2014-10-13,87.62,90,-2.16
IWF,LONG,2014-06-25,89.9,1,4.0,5.0,2014-10-13,87.62,76,-2.54
IWF,LONG,2014-09-04,93.32,1,4.0,5.0,2014-10-01,90.14,19,-3.4
IWF,LONG,2015-02-23,100.34,1,4.0,5.0,2015-08-21,97.2,126,-3.13
IWF,LONG,2015-04-28,101.25,1,4.0,5.0,2015-08-21,97.83,81,-3.38
IWF,LONG,2015-12-03,101.82,1,4.0,5.0,2015-12-14,98.02,7,-3.74
IWF,LONG,2016-04-04,100.67,1,4.0,5.0,2016-05-19,97.47,33,-3.18
IWM,SHORT,2008-01-09,69.93,1,4.0,5.0,2008-01-18,66.43,7,5
IWM,LONG,2008-05-15,73.47,1,4.0,5.0,2008-06-24,71.21,27,-3.07
IWM,SHORT,2008-10-29,48.51,1,4.0,5.0,2008-10-30,50.45,1,-4
IWM,SHORT,2008-11-14,48.23,1,4.0,5.0,2008-11-17,45.35,1,5.97
IWM,LONG,2009-05-08,50.15,1,4.0,5.0,2009-05-13,48.52,3,-3.25
IWM,LONG,2009-09-24,61.53,1,4.0,5.0,2009-10-01,59.07,5,-4
IWM,LONG,2010-04-23,73.49,1,4.0,5.0,2010-05-04,70.85,7,-3.6
IWM,LONG,2010-09-29,67.38,1,4.0,5.0,2010-10-13,70.75,10,5
IWM,LONG,2010-11-10,72.83,1,4.0,5.0,2010-12-07,77.06,18,5.81
IWM,LONG,2011-01-20,78.14,1,4.0,5.0,2011-02-11,82.05,16,5
IWM,LONG,2011-04-06,85.63,1,4.0,5.0,2011-04-12,82.2,4,-4
IWM,LONG,2011-05-03,85.29,1,4.0,5.0,2011-05-17,81.63,10,-4.29
IWM,LONG,2013-01-16,87.57,1,4.0,5.0,2013-02-15,91.95,21,5
IWM,LONG,2013-02-21,90.77,1,4.0,5.0,2013-05-03,95.31,50,5
IWM,LONG,2013-05-23,96.65,1,4.0,5.0,2013-07-11,102.42,33,5.97
IWM,LONG,2013-07-25,103.47,1,4.0,5.0,2013-08-30,100.3,26,-3.06
IWM,LONG,2014-06-25,116.06,1,4.0,5.0,2014-07-31,111.76,25,-3.7
IWM,LONG,2014-11-13,117.94,1,4.0,5.0,2014-12-15,113.74,21,-3.56
IWM,LONG,2014-11-14,116.94,1,4.0,5.0,2014-12-16,113.03,21,-3.34
IWM,LONG,2015-01-02,120.07,1,4.0,5.0,2015-01-06,115.27,2,-4
IWM,LONG,2015-02-23,122.1,1,4.0,5.0,2015-06-18,128.2,81,5
IWM,LONG,2015-03-03,123.19,1,4.0,5.0,2015-08-12,118.54,113,-3.77
IWM,LONG,2016-06-02,115.49,1,4.0,5.0,2016-06-27,111.07,17,-3.83
IWM,LONG,2016-08-01,121.2,1,4.0,5.0,2016-11-01,116.94,65,-3.52
RSX,LONG,2007-10-12,47.95,1,4.0,5.0,2007-10-19,46.16,5,-3.74
RSX,LONG,2007-11-09,50.08,1,4.0,5.0,2007-11-19,48.19,6,-3.77
RSX,LONG,2007-12-12,53.4,1,4.0,5.0,2007-12-14,51.25,2,-4.03
RSX,SHORT,2008-09-09,33,1,4.0,5.0,2008-09-10,30.62,1,7.21
RSX,LONG,2009-04-16,17.83,1,4.0,5.0,2009-04-20,17.16,2,-3.76
RSX,LONG,2009-09-24,27.57,1,4.0,5.0,2009-10-02,26.16,6,-5.11
RSX,LONG,2009-10-22,31.44,1,4.0,5.0,2009-10-27,30.32,3,-3.57
RSX,LONG,2010-10-08,33.68,1,4.0,5.0,2010-11-04,35.85,19,6.44
RSX,LONG,2011-03-02,40.72,1,4.0,5.0,2011-03-11,39.48,7,-3.05
RSX,LONG,2012-09-14,30.95,1,4.0,5.0,2012-09-19,29.71,3,-4
RSX,LONG,2013-09-19,29.48,1,4.0,5.0,2013-09-30,28.13,7,-4.58
RSX,LONG,2015-11-05,17.29,1,4.0,5.0,2015-11-11,16.6,4,-4
RSX,LONG,2016-03-15,15.73,1,4.0,5.0,2016-03-17,16.52,2,5
VWO,LONG,2007-04-12,40.96,1,4.0,5.0,2007-05-16,43.01,24,5
VWO,LONG,2007-05-24,43.1,1,4.0,5.0,2007-06-15,45.25,15,5
VWO,LONG,2007-06-21,45.74,1,4.0,5.0,2007-07-06,48.02,10,5
VWO,LONG,2007-10-01,52.47,1,4.0,5.0,2007-10-05,55.09,4,5
VWO,LONG,2007-10-12,55.17,1,4.0,5.0,2007-10-16,54.12,2,-1.92
VWO,LONG,2008-04-25,51.25,1,4.0,5.0,2008-05-19,53.81,16,5
VWO,SHORT,2008-09-19,35.01,1,4.0,5.0,2008-09-22,37.45,1,-6.97
VWO,SHORT,2008-10-10,23.94,1,4.0,5.0,2008-10-13,26.97,1,-12.66
VWO,LONG,2009-05-08,30.22,1,4.0,5.0,2009-05-13,29.12,3,-3.65
VWO,LONG,2009-07-22,33.64,1,4.0,5.0,2009-07-30,35.32,6,5
VWO,LONG,2009-09-24,38.5,1,4.0,5.0,2009-10-14,40.97,14,6.42
VWO,LONG,2009-12-07,41.2,1,4.0,5.0,2010-01-22,39.57,31,-3.95
VWO,LONG,2010-09-29,45.17,1,4.0,5.0,2010-10-13,47.43,10,5
VWO,LONG,2010-10-08,46.43,1,4.0,5.0,2010-11-04,48.93,19,5.38
VWO,LONG,2010-11-04,48.93,1,4.0,5.0,2010-11-12,47.28,6,-3.37
VWO,LONG,2012-08-13,41.35,1,4.0,5.0,2012-08-30,39.89,13,-3.54
VWO,LONG,2012-09-14,43.16,1,4.0,5.0,2012-09-26,41.39,8,-4.1
VWO,LONG,2013-09-19,42.89,1,4.0,5.0,2013-09-24,41.17,3,-4
VWO,LONG,2014-07-07,44.05,1,4.0,5.0,2014-09-03,46.4,41,5.33
VWO,LONG,2014-09-05,46.22,1,4.0,5.0,2014-09-12,44.55,5,-3.61
VWO,LONG,2016-07-19,36.61,1,4.0,5.0,2016-08-15,38.44,19,5
VWO,LONG,2016-07-28,36.84,1,4.0,5.0,2016-09-06,38.68,27,5
VXX,SHORT,2009-08-07,61480.96,1,4.0,5.0,2009-08-11,62811.34,2,-2.16
VXX,SHORT,2009-10-22,44892.16,1,4.0,5.0,2009-10-23,42647.55,1,5
VXX,SHORT,2009-10-23,42649.6,1,4.0,5.0,2009-10-26,44355.59,1,-4
VXX,SHORT,2010-01-22,30464,1,4.0,5.0,2010-01-25,31682.56,1,-4
VXX,SHORT,2010-09-16,17817.6,1,4.0,5.0,2010-09-21,16926.72,3,5
VXX,SHORT,2010-10-13,14612.48,1,4.0,5.0,2010-10-14,15196.98,1,-4
VXX,SHORT,2010-11-04,11888.64,1,4.0,5.0,2010-11-05,11294.21,1,5
VXX,SHORT,2011-01-10,9356.8,1,4.0,5.0,2011-01-12,8744.96,2,6.54
VXX,SHORT,2011-01-31,8099.84,1,4.0,5.0,2011-02-02,7694.85,2,5
VXX,SHORT,2011-02-17,7321.6,1,4.0,5.0,2011-02-22,7877.12,2,-7.59
VXX,SHORT,2011-04-28,6072.32,1,4.0,5.0,2011-05-02,6110.21,2,-0.62
VXX,LONG,2011-08-23,11194.88,1,4.0,5.0,2011-08-24,10682.88,1,-4.57
VXX,LONG,2011-10-05,13352.96,1,4.0,5.0,2011-10-06,12818.84,1,-4
VXX,SHORT,2012-08-22,2997.76,1,4.0,5.0,2012-09-05,2847.87,9,5
VXX,SHORT,2012-09-26,2406.4,1,4.0,5.0,2012-09-27,2286.08,1,5
VXX,SHORT,2013-03-13,1342.08,1,4.0,5.0,2013-03-18,1397.12,3,-4.1
VXX,SHORT,2013-04-04,1301.76,1,4.0,5.0,2013-04-05,1356.16,1,-4.18
VXX,SHORT,2013-04-15,1183.36,1,4.0,5.0,2013-04-16,1256.32,1,-6.17
VXX,SHORT,2013-04-16,1256.32,1,4.0,5.0,2013-04-17,1306.57,1,-4
VXX,SHORT,2013-07-22,1028.48,1,4.0,5.0,2013-07-31,977.06,7,5
VXX,SHORT,2013-09-19,862.08,1,4.0,5.0,2013-09-23,896.56,2,-4
VXX,SHORT,2014-01-13,655.84,1,4.0,5.0,2014-01-24,675.52,8,-3
VXX,SHORT,2014-01-14,669.44,1,4.0,5.0,2014-01-24,675.52,7,-0.91
VXX,SHORT,2014-05-06,636,1,4.0,5.0,2014-05-12,604.2,4,5
VXX,SHORT,2014-05-08,623.84,1,4.0,5.0,2014-05-12,592.65,2,5
VXX,SHORT,2015-04-01,409.76,1,4.0,5.0,2015-04-06,389.27,2,5
VXX,SHORT,2015-04-28,346.08,1,4.0,5.0,2015-05-04,328.78,4,5
VXX,SHORT,2015-07-23,255.68,1,4.0,5.0,2015-07-24,265.91,1,-4
VXX,SHORT,2016-04-28,250.72,1,4.0,5.0,2016-04-29,263.84,1,-5.23
VXX,SHORT,2016-04-29,263.84,1,4.0,5.0,2016-05-02,250.65,1,5
VXX,SHORT,2016-06-01,220.64,1,4.0,5.0,2016-06-02,209.61,1,5
VXX,SHORT,2016-07-26,177.76,1,4.0,5.0,2016-07-28,168.87,2,5
VXX,SHORT,2016-08-29,147.88,1,4.0,5.0,2016-09-02,140.49,4,5
VXX,SHORT,2016-09-30,137.04,1,4.0,5.0,2016-10-10,130.19,6,5
VXX,SHORT,2016-12-29,98.8,1,4.0,5.0,2016-12-30,102.75,1,-4
AXP,LONG,2007-04-26,62.15,1,4.0,5.0,2007-06-21,60.82,39,-2.15
AXP,LONG,2007-05-24,64.01,1,4.0,5.0,2007-06-08,62.08,10,-3.01
AXP,SHORT,2008-01-11,44.62,1,4.0,5.0,2008-01-16,44.31,3,0.68
AXP,SHORT,2008-01-23,42.33,1,4.0,5.0,2008-01-24,46.4,1,-9.61
AXP,SHORT,2008-03-10,41.56,1,4.0,5.0,2008-03-11,43.22,1,-4
AXP,SHORT,2008-07-14,39.77,1,4.0,5.0,2008-07-15,36.75,1,7.59
AXP,SHORT,2008-11-14,20,1,4.0,5.0,2008-11-17,20.25,1,-1.24
AXP,SHORT,2009-02-20,12.59,1,4.0,5.0,2009-02-23,13.27,1,-5.4
AXP,SHORT,2009-02-25,13.44,1,4.0,5.0,2009-02-26,12.77,1,5
AXP,LONG,2009-08-06,31.6,1,4.0,5.0,2009-08-07,33.18,1,5
AXP,LONG,2009-09-16,34.9,1,4.0,5.0,2009-09-21,33.69,3,-3.48
AXP,LONG,2009-10-26,34.99,1,4.0,5.0,2009-10-30,34.68,4,-0.87
AXP,LONG,2010-04-08,42.22,1,4.0,5.0,2010-04-12,44.33,2,5
AXP,LONG,2011-05-17,49.94,1,4.0,5.0,2011-06-08,47.99,15,-3.9
AXP,LONG,2012-02-28,53.57,1,4.0,5.0,2012-03-14,56.25,11,5
AXP,LONG,2012-03-23,57.28,1,4.0,5.0,2012-04-27,60.14,24,5
AXP,LONG,2012-05-02,60.5,1,4.0,5.0,2012-05-15,58.25,9,-3.71
AXP,LONG,2013-05-23,73.88,1,4.0,5.0,2013-06-07,77.57,10,5
AXP,LONG,2013-06-03,75.89,1,4.0,5.0,2013-06-13,73.86,8,-2.67
AXP,LONG,2013-12-03,84.89,1,4.0,5.0,2013-12-26,89.13,16,5
AXP,LONG,2014-01-03,89.15,1,4.0,5.0,2014-01-17,93.61,10,5
AXP,LONG,2014-12-04,91.85,1,4.0,5.0,2014-12-16,88.7,8,-3.43
AXP,LONG,2014-12-30,94.23,1,4.0,5.0,2015-01-05,90.86,3,-3.57
BA,LONG,2007-07-19,101.63,1,4.0,5.0,2007-07-25,106.98,4,5.26
BA,SHORT,2008-09-17,60.88,1,4.0,5.0,2008-09-18,57.69,1,5.24
BA,SHORT,2008-11-24,40.05,1,4.0,5.0,2008-11-26,40.92,2,-2.18
BA,LONG,2009-05-08,43.96,1,4.0,5.0,2009-05-13,42.76,3,-2.73
BA,LONG,2010-10-13,70.73,1,4.0,5.0,2010-10-19,68.98,4,-2.48
BA,LONG,2012-01-26,75.84,1,4.0,5.0,2012-03-06,72.83,27,-3.97
BA,LONG,2012-10-25,73.05,1,4.0,5.0,2012-11-02,70.13,4,-4
BA,LONG,2013-01-04,77.79,1,4.0,5.0,2013-01-08,74.68,2,-4
BA,LONG,2013-05-24,99.75,1,4.0,5.0,2013-07-08,104.74,29,5
BA,LONG,2013-07-15,103.83,1,4.0,5.0,2013-07-24,109.24,7,5.21
BA,LONG,2013-07-25,106.36,1,4.0,5.0,2013-08-15,102.41,15,-3.71
BA,LONG,2014-06-02,135.5,1,4.0,5.0,2014-06-12,132.09,8,-2.52
BA,LONG,2014-12-01,134.31,1,4.0,5.0,2014-12-09,128.56,6,-4.28
BA,LONG,2016-10-27,145.83,1,4.0,5.0,2016-11-03,140,5,-4
CVX,LONG,2007-04-10,75.79,1,4.0,5.0,2007-05-03,79.58,17,5
CVX,LONG,2007-07-05,86.79,1,4.0,5.0,2007-07-12,91.13,5,5
CVX,LONG,2008-01-07,93.74,1,4.0,5.0,2008-01-15,89.96,6,-4.03
CVX,LONG,2009-06-11,70.36,1,4.0,5.0,2009-06-17,68.83,4,-2.17
CVX,LONG,2009-10-22,76.61,1,4.0,5.0,2010-01-11,80.44,54,5
CVX,LONG,2009-10-27,75.82,1,4.0,5.0,2009-11-25,79.61,21,5
CVX,LONG,2010-04-19,80.25,1,4.0,5.0,2010-05-06,78.73,13,-1.89
CVX,LONG,2010-08-11,77.97,1,4.0,5.0,2010-08-20,74.85,7,-4
CVX,LONG,2010-09-29,80.74,1,4.0,5.0,2010-10-21,84.78,16,5
CVX,LONG,2010-10-01,81.89,1,4.0,5.0,2010-11-11,85.98,29,5
CVX,LONG,2010-10-08,83.47,1,4.0,5.0,2010-11-01,81.86,16,-1.93
CVX,LONG,2011-01-05,90.92,1,4.0,5.0,2011-02-01,95.63,18,5.18
CVX,LONG,2011-03-30,107.61,1,4.0,5.0,2011-04-12,105.35,9,-2.1
CVX,LONG,2011-04-01,108.29,1,4.0,5.0,2011-04-12,105.35,7,-2.71
CVX,LONG,2011-10-26,106.08,1,4.0,5.0,2011-11-01,101.47,4,-4.35
CVX,LONG,2012-08-13,113.32,1,4.0,5.0,2012-10-24,109.07,51,-3.75
CVX,LONG,2013-03-26,120.74,1,4.0,5.0,2013-04-17,115.91,15,-4
CVX,LONG,2013-05-23,124.21,1,4.0,5.0,2013-06-06,119.65,9,-3.67
CVX,LONG,2013-07-26,127.03,1,4.0,5.0,2013-08-08,122.28,9,-3.74
CVX,LONG,2016-04-19,99,1,4.0,5.0,2016-04-28,103.95,7,5
CVX,LONG,2016-04-29,101.14,1,4.0,5.0,2016-07-12,106.3,50,5.1
CVX,LONG,2016-11-10,107.54,1,4.0,5.0,2016-11-30,112.92,13,5
CVX,LONG,2016-11-18,108.57,1,4.0,5.0,2016-12-01,114,8,5
XOM,LONG,2007-04-02,75.35,1,4.0,5.0,2007-04-20,79.12,13,5
XOM,LONG,2007-04-17,78.27,1,4.0,5.0,2007-05-17,82.18,22,5
XOM,LONG,2007-05-01,79.5,1,4.0,5.0,2007-05-21,83.47,14,5
XOM,LONG,2007-07-19,91.54,1,4.0,5.0,2007-07-26,88.82,5,-2.97
XOM,LONG,2008-05-22,93.76,1,4.0,5.0,2008-05-27,90.01,2,-4
XOM,LONG,2009-11-25,76,1,4.0,5.0,2009-12-08,72.96,8,-4
XOM,LONG,2010-04-28,68.87,1,4.0,5.0,2010-05-04,66.14,4,-3.96
XOM,LONG,2010-10-13,64.84,1,4.0,5.0,2010-11-02,68.08,14,5
XOM,LONG,2011-02-15,84.79,1,4.0,5.0,2011-03-10,82.41,16,-2.81
XOM,LONG,2012-10-22,91.67,1,4.0,5.0,2012-11-07,88.09,10,-3.91
XOM,LONG,2013-05-23,91.56,1,4.0,5.0,2013-06-24,88.12,21,-3.76
XOM,LONG,2014-05-05,101.69,1,4.0,5.0,2014-08-05,97.9,64,-3.73
XOM,LONG,2015-11-02,82.3,1,4.0,5.0,2015-11-03,86.42,1,5
XOM,LONG,2016-04-01,82.4,1,4.0,5.0,2016-04-20,86.52,13,5
XOM,LONG,2016-05-20,90.39,1,4.0,5.0,2016-06-27,88.25,25,-2.36
XOM,LONG,2016-05-27,89.4,1,4.0,5.0,2016-07-01,93.87,24,5
XOM,LONG,2016-06-14,90.45,1,4.0,5.0,2016-06-27,88.25,9,-2.43
XOM,LONG,2016-07-08,93.39,1,4.0,5.0,2016-07-28,89.73,14,-3.92
GS,LONG,2007-05-24,229.37,1,4.0,5.0,2007-06-07,220.8,9,-3.74
GS,SHORT,2007-08-01,187.03,1,4.0,5.0,2007-08-06,186.37,3,0.35
GS,SHORT,2007-08-07,186.58,1,4.0,5.0,2007-08-08,194.04,1,-4
GS,LONG,2007-10-10,237.11,1,4.0,5.0,2007-10-11,229.46,1,-3.23
GS,SHORT,2008-03-11,161.9,1,4.0,5.0,2008-03-12,168.38,1,-4
