Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
EEM,LONG,2006-11-28,35.65,1,2.0,10.0,2006-12-13,37.07,15,3.97
EEM,LONG,2006-12-19,37.2,1,2.0,10.0,2007-01-08,37.01,20,-0.51
EEM,LONG,2007-04-12,40.13,1,2.0,10.0,2007-04-27,41.07,15,2.34
EEM,LONG,2007-04-13,40.83,1,2.0,10.0,2007-04-19,40.02,6,-2
EEM,LONG,2007-05-24,42.23,1,2.0,10.0,2007-05-29,41.39,5,-2
EEM,LONG,2007-06-21,43.92,1,2.0,10.0,2007-06-27,43.04,6,-2
EEM,LONG,2007-10-12,52.46,1,2.0,10.0,2007-10-16,51.41,4,-2
EEM,LONG,2007-11-01,54.19,1,2.0,10.0,2007-11-02,53.1,1,-2
EEM,LONG,2008-05-07,49.99,1,2.0,10.0,2008-05-09,48.99,2,-2
EEM,SHORT,2008-10-08,25.6,1,2.0,10.0,2008-10-09,26.11,1,-2
EEM,LONG,2009-09-11,37.98,1,2.0,10.0,2009-09-16,41.78,5,10
EEM,LONG,2009-12-07,41.57,1,2.0,10.0,2009-12-08,40.74,1,-2
EEM,LONG,2010-09-15,43.09,1,2.0,10.0,2010-09-30,44.77,15,3.9
EEM,LONG,2010-09-29,44.39,1,2.0,10.0,2010-10-14,46.78,15,5.38
EEM,LONG,2010-10-18,46.36,1,2.0,10.0,2010-10-19,45.43,1,-2
EEM,LONG,2010-11-04,48.22,1,2.0,10.0,2010-11-12,47.26,8,-2
EEM,LONG,2010-11-10,47.94,1,2.0,10.0,2010-11-12,46.98,2,-2
EEM,LONG,2012-09-14,42.31,1,2.0,10.0,2012-09-20,41.46,6,-2
EEM,LONG,2013-09-19,43.13,1,2.0,10.0,2013-09-20,42.27,1,-2
EEM,LONG,2014-07-07,44.07,1,2.0,10.0,2014-07-22,44.72,15,1.47
EEM,LONG,2014-09-05,45.54,1,2.0,10.0,2014-09-09,44.63,4,-2
EEM,LONG,2015-04-14,42.73,1,2.0,10.0,2015-04-29,43.54,15,1.9
EEM,LONG,2016-07-28,35.95,1,2.0,10.0,2016-08-12,37.48,15,4.26
EWA,LONG,2006-08-24,21.13,1,2.0,10.0,2006-09-11,20.71,18,-2
EWA,LONG,2006-11-08,23.1,1,2.0,10.0,2006-11-20,22.64,12,-2
EWA,LONG,2007-02-12,24.52,1,2.0,10.0,2007-02-28,24.03,16,-2
EWA,LONG,2007-02-14,24.71,1,2.0,10.0,2007-02-27,24.22,13,-2
EWA,LONG,2007-04-24,27.28,1,2.0,10.0,2007-05-09,28.25,15,3.56
EWA,LONG,2007-07-23,30.31,1,2.0,10.0,2007-07-26,29.7,3,-2
EWA,LONG,2008-05-07,28.3,1,2.0,10.0,2008-05-22,29.64,15,4.73
EWA,LONG,2009-09-24,22.35,1,2.0,10.0,2009-09-25,21.9,1,-2
EWA,LONG,2009-10-21,24.17,1,2.0,10.0,2009-10-27,23.69,6,-2
EWA,LONG,2010-09-15,23.29,1,2.0,10.0,2010-09-30,23.74,15,1.93
EWA,LONG,2010-09-22,23.66,1,2.0,10.0,2010-10-07,24.47,15,3.42
EWA,LONG,2010-09-29,24.12,1,2.0,10.0,2010-09-30,23.64,1,-2
EWA,LONG,2010-10-08,24.51,1,2.0,10.0,2010-10-19,24.02,11,-2
EWA,LONG,2010-11-04,26.04,1,2.0,10.0,2010-11-09,25.52,5,-2
EWA,LONG,2011-04-08,27.72,1,2.0,10.0,2011-04-12,27.17,4,-2
EWA,LONG,2011-04-28,28.14,1,2.0,10.0,2011-05-03,27.58,5,-2
EWA,LONG,2012-03-01,23.86,1,2.0,10.0,2012-03-06,23.38,5,-2
EWA,LONG,2012-09-14,24.44,1,2.0,10.0,2012-09-20,23.95,6,-2
EWA,LONG,2012-12-06,25.14,1,2.0,10.0,2012-12-21,24.75,15,-1.55
EWA,LONG,2013-01-25,26.03,1,2.0,10.0,2013-02-11,26.21,17,0.69
EWA,LONG,2013-01-31,26.09,1,2.0,10.0,2013-02-15,26.74,15,2.49
EWA,LONG,2013-09-19,26.2,1,2.0,10.0,2013-09-20,25.68,1,-2
EWA,LONG,2014-03-10,25.27,1,2.0,10.0,2014-03-12,24.76,2,-2
EWA,LONG,2014-09-05,27.12,1,2.0,10.0,2014-09-10,26.58,5,-2
EWC,LONG,2006-04-12,24.31,1,2.0,10.0,2006-04-28,24.86,16,2.26
EWC,LONG,2006-04-21,24.85,1,2.0,10.0,2006-05-08,25.15,17,1.21
EWC,LONG,2007-04-03,26.16,1,2.0,10.0,2007-04-19,27.4,16,4.74
EWC,LONG,2007-04-24,27.76,1,2.0,10.0,2007-05-09,28.69,15,3.35
EWC,LONG,2007-05-01,27.7,1,2.0,10.0,2007-05-16,29.13,15,5.16
EWC,LONG,2007-05-11,28.59,1,2.0,10.0,2007-05-29,29.81,18,4.27
EWC,LONG,2007-05-25,29.79,1,2.0,10.0,2007-06-08,29.19,14,-2
EWC,LONG,2007-07-19,32.3,1,2.0,10.0,2007-07-24,31.65,5,-2
EWC,LONG,2007-07-23,32.05,1,2.0,10.0,2007-07-24,31.41,1,-2
EWC,LONG,2007-10-03,32.65,1,2.0,10.0,2007-10-18,34.47,15,5.57
EWC,LONG,2007-11-08,35.92,1,2.0,10.0,2007-11-09,35.2,1,-2
EWC,LONG,2008-05-07,33.82,1,2.0,10.0,2008-05-22,35.41,15,4.7
EWC,LONG,2008-05-22,35.38,1,2.0,10.0,2008-05-27,34.67,5,-2
EWC,LONG,2009-05-08,20.92,1,2.0,10.0,2009-05-13,20.5,5,-2
EWC,LONG,2009-05-27,22.41,1,2.0,10.0,2009-06-11,23.37,15,4.28
EWC,LONG,2009-08-07,24.33,1,2.0,10.0,2009-08-10,23.84,3,-2
EWC,LONG,2010-09-23,27.33,1,2.0,10.0,2010-10-08,28.91,15,5.78
EWC,LONG,2010-11-10,29.96,1,2.0,10.0,2010-11-12,29.36,2,-2
EWC,LONG,2011-03-08,33.61,1,2.0,10.0,2011-03-10,32.94,2,-2
EWC,LONG,2012-09-14,29.21,1,2.0,10.0,2012-09-24,28.63,10,-2
EWC,LONG,2013-09-12,28.26,1,2.0,10.0,2013-09-27,28.43,15,0.6
EWC,LONG,2014-04-04,29.87,1,2.0,10.0,2014-04-22,30.02,18,0.5
EWC,LONG,2014-05-28,30.82,1,2.0,10.0,2014-06-12,31.3,15,1.56
EWC,LONG,2014-06-25,31.61,1,2.0,10.0,2014-07-11,32.07,16,1.46
EWC,LONG,2014-09-04,32.97,1,2.0,10.0,2014-09-09,32.31,5,-2
EWC,LONG,2016-08-29,25.53,1,2.0,10.0,2016-09-13,25.02,15,-2
EWG,LONG,2006-04-25,24.16,1,2.0,10.0,2006-05-10,25.08,15,3.81
EWG,LONG,2006-09-26,23.78,1,2.0,10.0,2006-10-11,24.22,15,1.85
EWG,LONG,2006-10-04,24.15,1,2.0,10.0,2006-10-19,24.55,15,1.66
EWG,LONG,2006-10-23,25,1,2.0,10.0,2006-11-07,25.56,15,2.24
EWG,LONG,2006-10-24,24.75,1,2.0,10.0,2006-11-08,25.61,15,3.47
EWG,LONG,2006-11-15,25.92,1,2.0,10.0,2006-12-01,26.27,16,1.35
EWG,LONG,2006-11-27,26.17,1,2.0,10.0,2006-12-12,27.06,15,3.4
EWG,LONG,2006-12-18,27.26,1,2.0,10.0,2006-12-20,26.71,2,-2
EWG,LONG,2007-04-13,30.46,1,2.0,10.0,2007-04-30,31.4,17,3.09
EWG,LONG,2007-05-02,31.49,1,2.0,10.0,2007-05-10,30.86,8,-2
EWG,LONG,2007-06-07,31.8,1,2.0,10.0,2007-06-22,32.75,15,2.99
EWG,LONG,2007-07-06,33.78,1,2.0,10.0,2007-07-23,33.8,17,0.06
EWG,LONG,2007-11-12,35.26,1,2.0,10.0,2007-11-15,34.55,3,-2
EWG,LONG,2008-04-24,32.57,1,2.0,10.0,2008-05-09,32.98,15,1.26
EWG,LONG,2008-05-02,33.08,1,2.0,10.0,2008-05-19,34.1,17,3.08
EWG,SHORT,2008-10-08,19.75,1,2.0,10.0,2008-10-10,17.77,2,10
EWG,SHORT,2009-02-23,14.4,1,2.0,10.0,2009-03-02,12.96,7,10
EWG,SHORT,2009-03-06,13.04,1,2.0,10.0,2009-03-10,13.3,3,-2
EWG,LONG,2009-05-08,18.15,1,2.0,10.0,2009-05-13,17.79,5,-2
EWG,LONG,2009-06-08,19.17,1,2.0,10.0,2009-06-15,18.79,7,-2
EWG,LONG,2010-09-29,22.05,1,2.0,10.0,2010-10-14,23.54,15,6.76
EWG,LONG,2010-10-01,22.29,1,2.0,10.0,2010-10-04,21.84,3,-2
EWG,LONG,2010-10-08,22.63,1,2.0,10.0,2010-10-25,24.03,17,6.19
EWG,LONG,2010-11-04,24.73,1,2.0,10.0,2010-11-08,24.24,4,-2
EWG,LONG,2011-01-25,24.95,1,2.0,10.0,2011-02-09,26.15,15,4.81
EWG,LONG,2012-02-08,22.57,1,2.0,10.0,2012-02-10,22.12,2,-2
EWG,LONG,2012-03-01,23.13,1,2.0,10.0,2012-03-05,22.67,4,-2
EWG,LONG,2012-03-20,23.35,1,2.0,10.0,2012-03-29,22.88,9,-2
EWG,LONG,2012-09-14,23.51,1,2.0,10.0,2012-09-20,23.04,6,-2
EWG,LONG,2013-05-23,25.99,1,2.0,10.0,2013-06-10,26.63,18,2.46
EWG,LONG,2013-09-19,28.25,1,2.0,10.0,2013-09-30,27.69,11,-2
EWG,LONG,2015-02-23,29.39,1,2.0,10.0,2015-03-10,28.8,14,-2
EWG,LONG,2015-03-26,29.9,1,2.0,10.0,2015-04-13,30.23,18,1.1
EWH,LONG,2006-04-10,14.08,1,2.0,10.0,2006-04-26,14.25,16,1.21
EWH,LONG,2006-04-12,13.96,1,2.0,10.0,2006-04-28,14.31,16,2.51
EWH,LONG,2007-07-23,18.4,1,2.0,10.0,2007-07-26,18.03,3,-2
EWH,LONG,2007-10-12,21.8,1,2.0,10.0,2007-10-16,21.36,4,-2
EWH,LONG,2008-05-02,20.09,1,2.0,10.0,2008-05-07,19.69,5,-2
EWH,SHORT,2008-10-08,11.1,1,2.0,10.0,2008-10-09,11.32,1,-2
EWH,LONG,2009-05-08,12.98,1,2.0,10.0,2009-05-11,12.72,3,-2
EWH,LONG,2009-07-22,14.57,1,2.0,10.0,2009-08-06,15.16,15,4.05
EWH,LONG,2010-03-16,16.08,1,2.0,10.0,2010-03-31,16.29,15,1.31
EWH,LONG,2010-08-02,16.23,1,2.0,10.0,2010-08-17,16.18,15,-0.31
EWH,LONG,2012-02-17,18,1,2.0,10.0,2012-03-06,17.64,18,-2
EWH,LONG,2014-08-01,22.01,1,2.0,10.0,2014-08-18,22.1,17,0.41
EWH,LONG,2016-07-26,21.03,1,2.0,10.0,2016-08-03,20.61,8,-2
EWH,LONG,2016-09-12,21.73,1,2.0,10.0,2016-09-27,21.98,15,1.15
EWJ,LONG,2006-04-10,58.84,1,2.0,10.0,2006-04-12,57.66,2,-2
EWJ,LONG,2006-04-28,59.24,1,2.0,10.0,2006-05-15,59.92,17,1.15
EWJ,LONG,2007-01-04,56.84,1,2.0,10.0,2007-01-10,55.7,6,-2
EWJ,SHORT,2008-01-18,49.84,1,2.0,10.0,2008-01-30,50.84,12,-2
EWJ,LONG,2008-05-02,53.76,1,2.0,10.0,2008-05-09,52.68,7,-2
EWJ,LONG,2008-05-08,53.36,1,2.0,10.0,2008-05-23,53.28,15,-0.15
EWJ,SHORT,2008-08-11,46.68,1,2.0,10.0,2008-08-26,45.04,15,3.51
EWJ,SHORT,2008-08-26,44.92,1,2.0,10.0,2008-08-29,45.82,3,-2
EWJ,LONG,2009-08-28,41.12,1,2.0,10.0,2009-09-01,40.3,4,-2
EWJ,LONG,2010-01-14,41.64,1,2.0,10.0,2010-01-20,40.81,6,-2
EWJ,LONG,2010-01-19,41.56,1,2.0,10.0,2010-01-20,40.73,1,-2
EWJ,LONG,2010-09-15,39.2,1,2.0,10.0,2010-09-30,39.56,15,0.92
EWJ,LONG,2010-11-10,41.6,1,2.0,10.0,2010-11-16,40.77,6,-2
EWJ,LONG,2011-02-04,45.28,1,2.0,10.0,2011-02-22,45.12,18,-0.35
EWJ,LONG,2012-02-24,40.36,1,2.0,10.0,2012-03-05,39.55,10,-2
EWJ,LONG,2012-04-03,40.48,1,2.0,10.0,2012-04-04,39.67,1,-2
EWJ,LONG,2013-05-23,45.16,1,2.0,10.0,2013-05-29,44.26,6,-2
EWJ,LONG,2014-06-06,47.2,1,2.0,10.0,2014-06-23,48.36,17,2.46
EWJ,LONG,2015-03-26,50.72,1,2.0,10.0,2015-04-13,51.4,18,1.34
EWM,LONG,2006-05-04,31.6,1,2.0,10.0,2006-05-17,30.97,13,-2
EWM,LONG,2006-05-11,32.4,1,2.0,10.0,2006-05-12,31.75,1,-2
EWM,LONG,2006-08-24,30.24,1,2.0,10.0,2006-09-11,30.72,18,1.59
EWM,LONG,2006-08-29,30.52,1,2.0,10.0,2006-09-14,30.72,16,0.66
EWM,LONG,2006-09-01,30.92,1,2.0,10.0,2006-09-19,30.64,18,-0.91
EWM,LONG,2006-11-16,34.2,1,2.0,10.0,2006-12-04,36.52,18,6.78
EWM,LONG,2007-01-22,40.12,1,2.0,10.0,2007-02-06,43.08,15,7.38
EWM,LONG,2007-11-01,50.88,1,2.0,10.0,2007-11-05,49.86,4,-2
EWM,LONG,2007-12-12,53,1,2.0,10.0,2007-12-13,51.94,1,-2
EWM,LONG,2008-01-11,55.4,1,2.0,10.0,2008-01-15,54.29,4,-2
EWM,LONG,2009-05-27,35.08,1,2.0,10.0,2009-06-11,36.32,15,3.53
EWM,LONG,2012-11-01,60.56,1,2.0,10.0,2012-11-07,59.35,6,-2
EWM,LONG,2013-09-19,63.36,1,2.0,10.0,2013-09-24,62.09,5,-2
EWM,LONG,2016-04-13,35.72,1,2.0,10.0,2016-04-18,35.01,5,-2
EWM,LONG,2016-08-29,33.4,1,2.0,10.0,2016-08-31,32.73,2,-2
EWS,LONG,2006-11-28,21.32,1,2.0,10.0,2006-12-13,22.1,15,3.66
EWS,LONG,2007-01-22,23.7,1,2.0,10.0,2007-01-25,23.23,3,-2
EWS,LONG,2007-02-28,23.3,1,2.0,10.0,2007-03-01,22.83,1,-2
EWS,LONG,2007-06-21,27.9,1,2.0,10.0,2007-06-25,27.34,4,-2
EWS,LONG,2007-07-17,28.2,1,2.0,10.0,2007-07-18,27.64,1,-2
EWS,LONG,2007-10-12,31.2,1,2.0,10.0,2007-10-16,30.58,4,-2
EWS,LONG,2009-09-11,21.66,1,2.0,10.0,2009-09-14,21.23,3,-2
EWS,LONG,2009-09-24,21.44,1,2.0,10.0,2009-10-01,21.01,7,-2
EWS,LONG,2010-09-15,25.7,1,2.0,10.0,2010-09-30,26.44,15,2.88
EWS,LONG,2010-11-04,28.46,1,2.0,10.0,2010-11-12,27.89,8,-2
EWS,LONG,2010-11-10,28.6,1,2.0,10.0,2010-11-12,28.03,2,-2
EWS,LONG,2011-07-28,28.72,1,2.0,10.0,2011-08-03,28.15,6,-2
EWS,LONG,2012-07-30,26.3,1,2.0,10.0,2012-08-14,26.74,15,1.67
EWS,LONG,2013-10-31,27.66,1,2.0,10.0,2013-11-12,27.11,12,-2
EWS,LONG,2014-05-28,27.42,1,2.0,10.0,2014-06-12,27.62,15,0.73
EWT,LONG,2007-06-07,29.6,1,2.0,10.0,2007-06-22,31.78,15,7.36
EWT,LONG,2007-10-04,34.7,1,2.0,10.0,2007-10-15,34.01,11,-2
EWT,LONG,2007-10-12,34.2,1,2.0,10.0,2007-10-22,33.52,10,-2
EWT,LONG,2007-10-25,35.08,1,2.0,10.0,2007-11-01,34.38,7,-2
EWT,LONG,2009-10-05,24.24,1,2.0,10.0,2009-10-20,24.84,15,2.48
EWT,LONG,2010-10-08,27.22,1,2.0,10.0,2010-10-12,26.68,4,-2
EWT,LONG,2010-12-16,30.18,1,2.0,10.0,2011-01-03,31.46,18,4.24
EWT,LONG,2011-01-20,31.38,1,2.0,10.0,2011-02-04,32.02,15,2.04
EWT,LONG,2011-01-31,31.46,1,2.0,10.0,2011-02-10,30.83,10,-2
EWT,LONG,2012-09-14,27.1,1,2.0,10.0,2012-09-26,26.56,12,-2
EWT,LONG,2013-09-19,28.94,1,2.0,10.0,2013-09-20,28.36,1,-2
EWW,LONG,2006-09-20,43.18,1,2.0,10.0,2006-09-21,42.32,1,-2
EWW,LONG,2006-12-05,49.63,1,2.0,10.0,2006-12-18,48.64,13,-2
EWW,LONG,2007-01-26,50.92,1,2.0,10.0,2007-02-12,53.39,17,4.85
EWW,LONG,2007-02-09,54.44,1,2.0,10.0,2007-02-12,53.35,3,-2
EWW,LONG,2007-02-12,53.4,1,2.0,10.0,2007-02-27,52.33,15,-2
EWW,LONG,2007-04-11,56.98,1,2.0,10.0,2007-04-12,55.84,1,-2
EWW,LONG,2007-05-09,57.9,1,2.0,10.0,2007-05-24,59.9,15,3.45
EWW,LONG,2007-05-31,63.15,1,2.0,10.0,2007-06-07,61.89,7,-2
EWW,LONG,2007-07-10,63,1,2.0,10.0,2007-07-24,61.74,14,-2
EWW,LONG,2008-04-01,60.41,1,2.0,10.0,2008-04-16,61.5,15,1.8
EWW,LONG,2009-08-25,43.94,1,2.0,10.0,2009-08-26,43.06,1,-2
EWW,LONG,2009-10-16,47.33,1,2.0,10.0,2009-10-26,46.38,10,-2
EWW,LONG,2009-10-22,47.66,1,2.0,10.0,2009-10-26,46.71,4,-2
EWW,LONG,2009-12-07,50.75,1,2.0,10.0,2009-12-08,49.74,1,-2
EWW,LONG,2010-03-22,51.46,1,2.0,10.0,2010-04-07,54.11,16,5.15
EWW,LONG,2010-04-08,53.9,1,2.0,10.0,2010-04-23,55.21,15,2.43
EWW,LONG,2010-05-07,48.51,1,2.0,10.0,2010-05-20,47.54,13,-2
EWW,LONG,2010-09-24,53.25,1,2.0,10.0,2010-10-11,55.51,17,4.24
EWW,LONG,2010-10-01,53.6,1,2.0,10.0,2010-10-18,56.23,17,4.91
EWW,LONG,2010-10-08,54.82,1,2.0,10.0,2010-10-25,57.08,17,4.12
EWW,LONG,2010-10-18,55.69,1,2.0,10.0,2010-11-02,58.52,15,5.08
EWW,LONG,2010-11-10,59.19,1,2.0,10.0,2010-11-16,58.01,6,-2
EWW,LONG,2011-01-03,62.43,1,2.0,10.0,2011-01-19,62.33,16,-0.16
EWW,LONG,2014-08-18,70.89,1,2.0,10.0,2014-09-03,72.1,16,1.71
EWW,LONG,2014-09-09,71.99,1,2.0,10.0,2014-09-12,70.55,3,-2
EWW,LONG,2016-04-01,52.77,1,2.0,10.0,2016-04-05,51.71,4,-2
EWY,LONG,2006-09-20,47.25,1,2.0,10.0,2006-09-22,46.31,2,-2
EWY,LONG,2006-12-19,49.08,1,2.0,10.0,2007-01-04,48.1,16,-2
EWY,LONG,2007-04-30,53.7,1,2.0,10.0,2007-05-15,55.55,15,3.45
EWY,LONG,2007-05-11,55.75,1,2.0,10.0,2007-05-29,56.95,18,2.15
EWY,LONG,2007-07-17,67.32,1,2.0,10.0,2007-07-26,65.97,9,-2
EWY,LONG,2007-10-12,72.25,1,2.0,10.0,2007-10-15,70.81,3,-2
EWY,SHORT,2008-09-05,39.83,1,2.0,10.0,2008-09-08,40.63,3,-2
EWY,SHORT,2008-09-18,39.74,1,2.0,10.0,2008-09-19,40.53,1,-2
EWY,LONG,2009-09-24,47.49,1,2.0,10.0,2009-09-25,46.54,1,-2
EWY,LONG,2010-09-08,49.79,1,2.0,10.0,2010-09-23,51.8,15,4.04
EWY,LONG,2011-01-31,61.65,1,2.0,10.0,2011-02-10,60.42,10,-2
EWY,LONG,2011-04-27,68.43,1,2.0,10.0,2011-05-04,67.06,7,-2
EWY,LONG,2012-08-13,57.64,1,2.0,10.0,2012-08-24,56.49,11,-2
EWY,LONG,2012-09-14,60.41,1,2.0,10.0,2012-09-20,59.2,6,-2
EWY,LONG,2014-04-04,62.95,1,2.0,10.0,2014-04-22,63.85,18,1.43
EWY,LONG,2015-03-19,57.39,1,2.0,10.0,2015-04-06,58.78,18,2.42
EWY,LONG,2015-03-26,57.55,1,2.0,10.0,2015-04-13,59.42,18,3.25
EWY,LONG,2016-07-28,54.57,1,2.0,10.0,2016-08-12,57.21,15,4.84
EWZ,LONG,2006-05-03,45.37,1,2.0,10.0,2006-05-12,44.46,9,-2
EWZ,LONG,2006-08-18,40.46,1,2.0,10.0,2006-08-22,39.65,4,-2
EWZ,LONG,2006-12-19,45.59,1,2.0,10.0,2007-01-05,44.68,17,-2
EWZ,LONG,2007-01-04,46.25,1,2.0,10.0,2007-01-05,45.33,1,-2
EWZ,LONG,2007-04-24,53.38,1,2.0,10.0,2007-04-30,52.31,6,-2
EWZ,LONG,2007-07-25,66.41,1,2.0,10.0,2007-07-26,65.08,1,-2
EWZ,LONG,2007-10-12,77.8,1,2.0,10.0,2007-10-16,76.24,4,-2
EWZ,LONG,2009-04-14,44.4,1,2.0,10.0,2009-04-15,43.51,1,-2
EWZ,LONG,2009-05-04,47.48,1,2.0,10.0,2009-05-19,52.23,15,10
EWZ,LONG,2009-08-06,61.4,1,2.0,10.0,2009-08-10,60.17,4,-2
EWZ,LONG,2010-04-22,72.47,1,2.0,10.0,2010-04-27,71.02,5,-2
EWZ,LONG,2010-08-02,71.58,1,2.0,10.0,2010-08-10,70.15,8,-2
EWZ,LONG,2011-04-07,79.42,1,2.0,10.0,2011-04-12,77.83,5,-2
EWZ,LONG,2012-03-01,69.59,1,2.0,10.0,2012-03-06,68.2,5,-2
EWZ,LONG,2012-08-22,54.79,1,2.0,10.0,2012-08-24,53.69,2,-2
EWZ,LONG,2013-01-02,56.66,1,2.0,10.0,2013-01-17,56.85,15,0.34
EWZ,LONG,2013-10-15,50.24,1,2.0,10.0,2013-10-30,50.93,15,1.37
EWZ,SHORT,2015-08-19,25.97,1,2.0,10.0,2015-08-24,23.37,5,10
EWZ,LONG,2016-03-11,25.94,1,2.0,10.0,2016-03-14,25.42,2,-2
EWZ,LONG,2016-10-21,37.4,1,2.0,10.0,2016-11-01,36.65,11,-2
FXI,LONG,2006-11-27,31.92,1,2.0,10.0,2006-11-28,31.28,1,-2
FXI,LONG,2007-10-01,60.4,1,2.0,10.0,2007-10-04,59.19,3,-2
FXI,LONG,2007-10-12,65.92,1,2.0,10.0,2007-10-17,72.51,5,10
FXI,LONG,2008-05-02,54.74,1,2.0,10.0,2008-05-06,53.65,4,-2
FXI,LONG,2009-05-08,35.43,1,2.0,10.0,2009-05-11,34.72,3,-2
FXI,LONG,2009-07-22,40.08,1,2.0,10.0,2009-08-05,39.28,14,-2
FXI,LONG,2009-10-21,43.96,1,2.0,10.0,2009-10-28,43.08,7,-2
FXI,LONG,2009-10-22,43.9,1,2.0,10.0,2009-10-28,43.02,6,-2
FXI,LONG,2010-04-09,44.17,1,2.0,10.0,2010-04-16,43.29,7,-2
FXI,LONG,2012-11-05,37.68,1,2.0,10.0,2012-11-08,36.93,3,-2
FXI,LONG,2012-12-19,39.54,1,2.0,10.0,2013-01-07,41.29,19,4.43
FXI,LONG,2013-09-19,38.89,1,2.0,10.0,2013-09-24,38.11,5,-2
FXI,LONG,2014-06-19,37.87,1,2.0,10.0,2014-06-24,37.11,5,-2
FXI,LONG,2016-07-19,35.31,1,2.0,10.0,2016-08-03,35.32,15,0.03
IWD,LONG,2006-05-12,74.74,1,2.0,10.0,2006-05-17,73.25,5,-2
IWD,LONG,2006-08-24,75.82,1,2.0,10.0,2006-09-11,75.52,18,-0.4
IWD,LONG,2006-09-22,76.35,1,2.0,10.0,2006-10-09,77.7,17,1.77
IWD,LONG,2006-11-09,80.24,1,2.0,10.0,2006-11-27,79.86,18,-0.47
IWD,LONG,2007-04-19,85.61,1,2.0,10.0,2007-05-04,87.81,15,2.57
IWD,LONG,2008-05-02,78.57,1,2.0,10.0,2008-05-07,77,5,-2
IWD,SHORT,2009-02-24,38.48,1,2.0,10.0,2009-02-25,39.25,1,-2
IWD,LONG,2009-09-15,55.38,1,2.0,10.0,2009-09-30,55.49,15,0.2
IWD,LONG,2009-10-22,56.78,1,2.0,10.0,2009-10-26,55.64,4,-2
IWD,LONG,2009-12-07,57.39,1,2.0,10.0,2009-12-22,58.1,15,1.24
IWD,LONG,2010-03-26,60.94,1,2.0,10.0,2010-04-13,63.08,18,3.51
IWD,LONG,2010-10-13,60.89,1,2.0,10.0,2010-10-28,60.79,15,-0.16
IWD,LONG,2010-12-15,63.81,1,2.0,10.0,2010-12-31,64.87,16,1.66
IWD,LONG,2011-01-31,65.99,1,2.0,10.0,2011-02-15,68.47,15,3.76
IWD,LONG,2011-04-11,68.93,1,2.0,10.0,2011-04-14,67.55,3,-2
IWD,LONG,2012-01-19,66.41,1,2.0,10.0,2012-02-03,67.76,15,2.03
IWD,LONG,2012-02-08,67.85,1,2.0,10.0,2012-02-24,68.57,16,1.06
IWD,LONG,2012-02-28,68.8,1,2.0,10.0,2012-03-06,67.42,7,-2
IWD,LONG,2012-08-13,70.45,1,2.0,10.0,2012-08-28,70.46,15,0.01
IWD,LONG,2012-09-14,73.9,1,2.0,10.0,2012-09-25,72.42,11,-2
IWD,LONG,2013-01-16,75.46,1,2.0,10.0,2013-02-01,78.14,16,3.55
IWD,LONG,2013-02-08,78.18,1,2.0,10.0,2013-02-26,77.54,18,-0.82
IWD,LONG,2013-05-23,84.66,1,2.0,10.0,2013-06-06,82.97,14,-2
IWD,LONG,2013-07-25,87.65,1,2.0,10.0,2013-08-09,87.9,15,0.29
IWD,LONG,2013-09-19,89.33,1,2.0,10.0,2013-09-23,87.54,4,-2
IWD,LONG,2013-10-31,90.18,1,2.0,10.0,2013-11-15,92.28,15,2.33
IWD,LONG,2013-11-08,89.56,1,2.0,10.0,2013-11-25,92.6,17,3.39
IWD,LONG,2013-12-02,92.37,1,2.0,10.0,2013-12-17,91.3,15,-1.16
IWD,LONG,2013-12-19,92.67,1,2.0,10.0,2014-01-07,93.87,19,1.29
IWD,LONG,2014-04-07,96.21,1,2.0,10.0,2014-04-11,94.29,4,-2
IWD,LONG,2014-06-25,100.7,1,2.0,10.0,2014-07-11,100.79,16,0.09
IWD,LONG,2014-09-03,102.92,1,2.0,10.0,2014-09-18,103.17,15,0.24
IWD,LONG,2014-09-05,102.5,1,2.0,10.0,2014-09-22,102.24,17,-0.25
IWD,LONG,2016-06-01,101.93,1,2.0,10.0,2016-06-16,101.61,15,-0.31
IWD,LONG,2016-07-18,105.58,1,2.0,10.0,2016-08-02,104.36,15,-1.16
IWD,LONG,2016-07-26,105.48,1,2.0,10.0,2016-08-10,105.67,15,0.18
IWD,LONG,2016-08-29,106.04,1,2.0,10.0,2016-09-13,103.92,15,-2
IWD,LONG,2016-12-07,111.33,1,2.0,10.0,2016-12-22,112.9,15,1.41
IWF,SHORT,2006-05-24,50.1,1,2.0,10.0,2006-05-26,51.1,2,-2
IWF,LONG,2006-10-19,53.45,1,2.0,10.0,2006-11-03,53.29,15,-0.3
IWF,LONG,2006-10-24,53.85,1,2.0,10.0,2006-11-08,54.36,15,0.95
IWF,LONG,2007-10-12,62.99,1,2.0,10.0,2007-10-19,61.73,7,-2
IWF,LONG,2007-10-16,62.67,1,2.0,10.0,2007-10-19,61.42,3,-2
IWF,LONG,2008-04-25,57.92,1,2.0,10.0,2008-05-12,58.59,17,1.16
IWF,LONG,2008-05-16,59.97,1,2.0,10.0,2008-05-21,58.77,5,-2
IWF,SHORT,2008-11-14,36.36,1,2.0,10.0,2008-11-20,32.72,6,10
IWF,LONG,2009-04-14,37.3,1,2.0,10.0,2009-04-29,38.52,15,3.27
